previewURL,pageURL,tags,likes,comments,downloads,user,num_likes,ratio,user_length
https://cdn.pixabay.com/photo/2018/08/22/13/58/grapes-3623694_150.jpg,https://pixabay.com/photos/grapes-fruits-food-fresh-healthy-3623694/,"grapes, fruits, food",450,57,156698,NoName_13,low,0.12666666666666668,9
https://cdn.pixabay.com/photo/2016/01/03/17/59/bananas-1119790_150.jpg,https://pixabay.com/photos/bananas-fruits-yellow-healthy-1119790/,"bananas, fruits, yellow",549,88,141896,TheDigitalArtist,medium,0.16029143897996356,16
https://cdn.pixabay.com/photo/2017/05/02/18/20/blueberries-2278921_150.jpg,https://pixabay.com/photos/blueberries-berries-fresh-fruits-2278921/,"blueberries, berries, fresh",632,77,203368,congerdesign,medium,0.12183544303797468,12
https://cdn.pixabay.com/photo/2018/09/23/09/31/smoothie-3697014_150.jpg,https://pixabay.com/photos/smoothie-nutrition-detox-juice-3697014/,"smoothie, nutrition, detox",572,190,237467,marijana1,medium,0.3321678321678322,9
https://cdn.pixabay.com/photo/2016/05/31/13/01/raspberries-1426859_150.jpg,https://pixabay.com/photos/raspberries-fruits-food-red-fruits-1426859/,"raspberries, fruits, food",633,90,110506,NoName_13,medium,0.14218009478672985,9
https://cdn.pixabay.com/photo/2020/02/09/16/24/apple-4833764_150.jpg,https://pixabay.com/photos/apple-fruit-red-healthy-food-4833764/,"apple, fruit, red",329,145,144178,Mylene2401,low,0.44072948328267475,10
https://cdn.pixabay.com/photo/2017/04/29/09/51/blueberries-2270379_150.jpg,https://pixabay.com/photos/blueberries-berries-fruits-blue-2270379/,"blueberries, berries, fruits",396,59,111142,congerdesign,low,0.14898989898989898,12
https://cdn.pixabay.com/photo/2017/04/04/01/08/fruits-2200001_150.jpg,https://pixabay.com/photos/fruits-strawberries-basket-bucket-2200001/,"fruits, strawberries, basket",432,55,118750,JesusLeal,low,0.12731481481481483,9
https://cdn.pixabay.com/photo/2011/03/16/16/01/tomatoes-5356_150.jpg,https://pixabay.com/photos/tomatoes-fruit-food-red-tomatoes-5356/,"tomatoes, fruit, food",494,89,121248,LoggaWiggler,low,0.18016194331983806,12
https://cdn.pixabay.com/photo/2020/05/23/17/52/strawberries-5210753_150.jpg,https://pixabay.com/photos/strawberries-ripe-hearts-5210753/,"strawberries, ripe, hearts",339,102,147424,165106,low,0.3008849557522124,6
https://cdn.pixabay.com/photo/2017/02/26/12/27/oranges-2100108_150.jpg,https://pixabay.com/photos/oranges-citrus-fruits-vitamin-c-2100108/,"oranges, citrus, fruits",303,65,109928,Couleur,low,0.2145214521452145,7
https://cdn.pixabay.com/photo/2017/03/04/12/10/avocado-2115922_150.jpg,https://pixabay.com/photos/avocado-halves-cross-section-seed-2115922/,"avocado, halves, cross section",386,66,104902,coyot,low,0.17098445595854922,5
https://cdn.pixabay.com/photo/2018/08/02/21/51/apples-3580560_150.jpg,https://pixabay.com/photos/apples-fruits-food-vitamins-sliced-3580560/,"apples, fruits, food",366,114,111458,pasja1000,low,0.3114754098360656,9
https://cdn.pixabay.com/photo/2016/11/23/15/20/pineapples-1853466_150.jpg,https://pixabay.com/photos/pineapples-fruits-tropical-fruits-1853466/,"pineapples, fruits, tropical fruits",287,27,150665,Pexels,low,0.09407665505226481,6
https://cdn.pixabay.com/photo/2015/09/21/14/24/supermarket-949913_150.jpg,https://pixabay.com/photos/supermarket-stalls-coolers-market-949913/,"supermarket, stalls, coolers",506,96,168142,ElasticComputeFarm,medium,0.18972332015810275,18
https://cdn.pixabay.com/photo/2013/10/27/17/14/frozen-201495_150.jpg,https://pixabay.com/photos/frozen-berries-red-fruits-white-201495/,"frozen, berries, red",534,96,173120,kristamonique,medium,0.1797752808988764,13
https://cdn.pixabay.com/photo/2017/02/19/09/20/figs-2079166_150.jpg,https://pixabay.com/photos/figs-fruits-fresh-ripe-organic-2079166/,"figs, fruits, fresh",433,116,126981,stevepb,low,0.2678983833718245,7
https://cdn.pixabay.com/photo/2017/04/18/15/10/strawberry-ice-cream-2239377_150.jpg,https://pixabay.com/photos/strawberry-ice-cream-strawberries-2239377/,"strawberry ice cream, strawberries, fresh",307,46,100146,silviarita,low,0.1498371335504886,10
https://cdn.pixabay.com/photo/2016/11/30/15/00/apples-1872997_150.jpg,https://pixabay.com/photos/apples-fruits-orchard-nature-trees-1872997/,"apples, fruits, orchard",717,103,156366,lumix2004,medium,0.14365411436541142,9
https://cdn.pixabay.com/photo/2021/11/11/16/05/fruits-6786607_150.jpg,https://pixabay.com/photos/fruits-citrus-organic-healthy-6786607/,"fruits, citrus, desktop backgrounds",195,44,147717,OleksandrPidvalnyi,low,0.22564102564102564,18
https://cdn.pixabay.com/photo/2016/11/19/20/55/apples-1841132_150.jpg,https://pixabay.com/photos/apples-farmers-market-buy-buying-1841132/,"apples, farmer's market, buy",345,68,136712,Pexels,low,0.19710144927536233,6
https://cdn.pixabay.com/photo/2010/12/13/10/09/apple-2391_150.jpg,https://pixabay.com/photos/apple-diet-female-food-fresh-2391/,"apple, diet, female",303,41,103230,PublicDomainPictures,low,0.1353135313531353,20
https://cdn.pixabay.com/photo/2016/08/23/15/52/fresh-orange-juice-1614822_150.jpg,https://pixabay.com/photos/fresh-orange-juice-squeezed-1614822/,"fresh orange juice, squeezed, refreshing",360,151,109881,stevepb,low,0.41944444444444445,7
https://cdn.pixabay.com/photo/2017/01/10/19/05/watermelon-1969949_150.jpg,https://pixabay.com/photos/watermelon-sweet-juicy-fruit-melon-1969949/,"watermelon, sweet, nature",260,74,100738,stevepb,low,0.2846153846153846,7
https://cdn.pixabay.com/photo/2018/08/30/10/25/plums-3641844_150.jpg,https://pixabay.com/photos/plums-fruits-food-fresh-healthy-3641844/,"plums, fruits, food",314,45,100946,NoName_13,low,0.14331210191082802,9
https://cdn.pixabay.com/photo/2017/08/23/14/11/kiwi-2673038_150.png,https://pixabay.com/photos/kiwi-fruit-half-cross-section-2673038/,"kiwi, fruit, half",205,24,133090,maja7777,low,0.11707317073170732,8
https://cdn.pixabay.com/photo/2018/07/31/07/55/tomatoes-3574427_150.jpg,https://pixabay.com/photos/tomatoes-fruits-vegetables-food-3574427/,"tomatoes, fruits, vegetables",230,39,110433,elle_kh,low,0.16956521739130434,7
https://cdn.pixabay.com/photo/2017/04/10/19/46/ice-2219574_150.jpg,https://pixabay.com/photos/ice-cream-raspberries-kiwi-fruit-2219574/,"ice cream, raspberries, kiwi",319,74,118081,silviarita,low,0.23197492163009403,10
